Headcount;Poverty.Line.Month;Mean;Median;Gini;Population.Density;Consumption;Arab.Region;East.Asia.and.the.Pacific;Europe.and.Central.Asia;Latin.America.and.the.Caribbean;South.Asia;Sub.Saharan.Africa;Urban.Pop;Age.Dependency;Mean_Class.A;Mean_Class.B;Mean_Class.C
36.6;61.095436;110.17310333252;79.3983001708984;42.715510725975;17.40244967;1;0;0;0;0;0;1;58.282;97.8407852704613;1;0;0
32.300001;38.171623;92.6864700317383;57.8310890197754;51.2721121311188;24.7130520574316;1;0;0;0;0;0;1;65.514;96.1757404434103;1;0;0
14.300001;119.45534;239.770492553711;207.602493286133;28.9604812860489;105.854051094891;1;0;0;1;0;0;0;54.33;47.033079896868;1;0;0
23.4;137.43557;261.816986083984;214.909698486328;33.1710904836655;104.870693430657;1;0;0;1;0;0;0;59.383;45.6820974885622;1;0;0
30.3;298.73333;604.838012695312;456.542694091797;42.0325309038162;15.9281350828921;0;0;0;0;1;0;0;91.627;56.1022705830781;1;0;0
35.499999;306.94617;560.04248046875;419.174194335938;42.901200056076;16.4208266190179;0;0;0;0;1;0;0;91.991;55.85703345;1;0;0
53.500003;136.36253;172.518798828125;128.622604370117;37.505629658699;105.399367755532;1;0;0;1;0;0;0;64.038;51.4125673561181;1;0;0
26.4;121.60408;204.387298583984;170.363800048828;31.226059794426;103.007305936073;1;0;0;1;0;0;0;63.739;47.3623329395454;1;0;0
35.800001;132.84008;189.561904907227;157.693206787109;29.9925804138184;101.064945556726;1;0;0;1;0;0;0;63.44;43.7908192969174;1;0;0
29.4;147.88133;240.764999389648;205.354598999023;32.5479507446289;103.131225851774;1;0;0;1;0;0;0;63.082;45.4311576705425;1;0;0
26.4;132.49214;209.787994384766;178.567092895508;29.8782110214233;16.4208266190179;1;0;0;1;0;0;0;63.219;47.60064755;1;0;0
13.02;483.0032;1175.81896972656;954.341796875;33.4641695022583;2.52697759785481;0;0;1;0;0;0;0;84.1;49.41451031709;0;1;0
15.31;717.93151;1668.68298339844;1313.5;35.4285091161728;2.76599455892116;0;0;1;0;0;0;0;84.943;47.7459755436092;0;1;0
13.079999;676.26918;1662.67700195312;1333.97595214844;34.6567302942276;2.86785858401781;0;0;1;0;0;0;0;85.182;47.9484543670001;0;1;0
13.27;762.92424;1777.44494628906;1423.07800292969;34.3994289636612;3.05581479504836;0;0;1;0;0;0;0;85.602;50.2597000603197;0;1;0
14.5;824.26624;1696.86401367188;1478.28601074219;30.2522599697113;101.28742536726;0;0;0;1;0;0;0;57.399;48.1811872667783;0;1;0
13.3;812.45348;1744.59704589844;1517.15905761719;30.8487892150879;107.131858943286;0;0;0;1;0;0;0;58.297;49.9239401221367;0;1;0
49.599999;163.62985;213.399795532227;162.002395629883;36.4549398422241;98.1937920681807;1;0;0;1;0;0;0;51.587;56.834739223027;1;0;0
29.300001;219.24697;321.082092285156;266.2587890625;26.5549093484879;101.522501814662;1;0;0;1;0;0;0;52.389;48.8435771837448;1;0;0
81;51.661867;38.5460395812988;29.2226009368896;42.3165291547775;240.8707944;1;0;0;0;0;0;1;7.83;112.507498067508;1;0;0
67.1;46.183038;46.8345985412598;35.7192993164062;33.3598613739014;296.255802180685;1;0;0;0;0;0;1;9.617;95.2276315195211;1;0;0
64.899999;50.773601;53.3729209899902;39.6346817016602;38.6248201131821;371.506581;1;0;0;0;0;0;1;11.482;90.2347333773479;1;0;0
15.3;779.14274;1456.26403808594;1292.32604980469;28.3751904964447;359.827807133421;0;0;0;1;0;0;0;97.651;52.0144279661342;0;1;0
14.8;821.93524;1528.27294921875;1373.82397460938;27.2144109010696;377.379590488771;0;0;0;1;0;0;0;98.001;55.8704656667833;0;1;0
38.999999;47.717193;75.7237930297852;56.6267395019531;38.578200340271;66.6952376729337;1;0;0;0;0;0;1;39.536;92.2787621536393;1;0;0
36.199999;43.111119;82.2449722290039;54.6307106018066;43.4397101402283;83.9023589925505;1;0;0;0;0;0;1;43.608;88.6136399159168;1;0;0
40.099999;48.312733;82.466911315918;58.3089485168457;47.7559089660645;93.7916991841078;1;0;0;0;0;0;1;45.695;86.0977848350733;1;0;0
44.499999;39.047703;40.6581001281738;24.388240814209;48.0724900960922;35.8793421052632;1;0;0;0;0;0;1;14.86;101.430200080272;1;0;0
46.7;50.52;72.3020401000977;52.3197402954102;39.7622406482697;55.3402704678363;1;0;0;0;0;0;1;24.079;95.4575550291235;1;0;0
40.099999;55.241353;83.5289688110352;62.3884010314941;35.3012293577194;64.2763779239766;1;0;0;0;0;0;1;26.934;93.0148682548031;1;0;0
48.899999;69.698287;90.3142929077148;70.3339462280273;33.4065288305283;980.701037105324;1;0;0;0;0;1;0;23.59;68.9506654572493;1;0;0
40.000001;69.374471;100.808700561523;78.2355804443359;33.2012891769409;1068.10712913882;1;0;0;0;0;1;0;26.809;63.0481832457204;1;0;0
31.5;68.076425;107.900199890137;85.7446517944336;32.1303188800812;1133.71306752708;1;0;0;0;0;1;0;30.462;58.1246800817294;1;0;0
24.3;67.025424;118.255996704102;94.6036911010742;32.3852688074112;1213.57332718752;1;0;0;0;0;1;0;35.083;51.2600198099111;1;0;0
22.2;240.9;473.406585693359;396.506408691406;35.6535702943802;68.1245302137067;0;0;0;1;0;0;0;72.302;46.145403590479;1;0;0
22.6;327.22107;722.315795898438;533.648803710938;41.2840992212296;64.7110998526161;0;0;0;1;0;0;0;75.008;55.3214163558228;0;1;0
18.2;293.33185;623.216613769531;513.3740234375;33.0615907907486;73.4919140625;1;0;0;1;0;0;0;44.601;43.9498599058286;1;0;0
17.900001;280.40015;594.318786621094;493.788391113281;33.0301910638809;71.50732421875;1;0;0;1;0;0;0;45.878;42.3392044314713;1;0;0
41.9;121.3829;156.980499267578;134.488800048828;31.1674803495407;49.1994182606981;1;0;0;1;0;0;0;69.973;47.0688316398388;1;0;0
12.7;151.05935;305.060607910156;271.358184814453;27.5534093379974;47.6453926933886;1;0;0;1;0;0;0;72.354;43.5192129422678;1;0;0
5.2000001;185.13378;479.936309814453;416.518188476562;28.5665988922119;46.7746821094135;1;0;0;1;0;0;0;74.672;40.5676243588014;1;0;0
5.0999999;247.40581;572.592529296875;514.587890625;25.633230805397;46.7519435603859;1;0;0;1;0;0;0;77.181;44.0639238558713;1;0;0
5.0000001;288.28307;646.456176757812;578.942199707031;25.2778500318527;46.3979160508424;1;0;0;1;0;0;0;79.044;47.57351898;1;0;0
27.000001;102.73395;343.504486083984;170.871704101562;60.2539896965027;8.66383165278387;0;0;0;0;1;0;0;46.848;90.1216989754197;1;0;0
33.8;102.32671;267.305389404297;140.151596069336;56.5936923027039;9.36711968434897;0;0;0;0;1;0;0;46.214;87.2750699003427;1;0;0
25.999999;89.855831;270.437713623047;160.569107055664;53.2627701759338;10.4773345024112;0;0;0;0;1;0;0;45.582;81.7910742946685;1;0;0
60.600001;214.84389;297.351715087891;158.13459777832;58.5273802280426;8.52239084279516;0;0;0;0;1;0;0;64.17;72.2232761967228;1;0;0
45.100001;249.23343;384.285400390625;272.791107177734;46.0811913013458;9.427632234838;0;0;0;0;1;0;0;66.874;67.5525956414145;1;0;0
38.600001;231.12956;420.291595458984;296.486907958984;46.7324495315552;10.0339056586356;0;0;0;0;1;0;0;68.393;64.3685000434748;1;0;0
37.200001;246.00941;415.75390625;311.563507080078;41.6493713855743;10.6278057786393;0;0;0;0;1;0;0;69.773;61.1964472404396;1;0;0
26.499999;192.48805;595.033874511719;353.874603271484;53.5451412200928;23.8434981945744;0;0;0;0;1;0;0;84.923;45.0795496472828;1;0;0
23.7;192.46127;615.87939453125;378.653015136719;51.9428491592407;24.4637884744692;0;0;0;0;1;0;0;85.77;43.7481057517691;1;0;0
24.699999;195.75553;639.960388183594;387.830200195312;53.4288287162781;25.2507757706858;0;0;0;0;1;0;0;86.824;43.3913818;1;0;0
31.7;75.941582;147.838897705078;104.533599853516;40.8980011940002;15.7748492462312;1;0;0;0;0;1;0;28.688;70.3163868475522;1;0;0
12;87.127711;244.608703613281;182.264801025391;38.8093292713165;18.4060393000498;1;0;0;0;0;1;0;36.371;53.7143420533719;1;0;0
8.2000002;80.031114;265.784912109375;203.872406005859;37.4414086341858;19.5461409395973;1;0;0;0;0;1;0;40.167;47.3714692336582;1;0;0
58.999997;89.86031;127.538398742676;72.1244964599609;54.2121112346649;1.887286715;1;0;0;0;0;0;1;26.724;103.937338168728;1;0;0
32.9;56.406426;181.45280456543;87.6858062744141;60.7906103134155;2.4687417288656;1;0;0;0;0;0;1;47.286;87.6760582273183;1;0;0
19.3;60.233145;302.422485351562;141.677505493164;60.4590475559235;3.44696416282886;1;0;0;0;0;0;1;60.937;62.6055876114975;1;0;0
16.3;57.421474;242.303497314453;133.029495239258;53.3250272274017;3.742021774;1;0;0;0;0;0;1;67.155;63.2737970129443;1;0;0
62;54.056562;74.3286285400391;40.974609375;56.2366127967834;6.85955568397059;1;0;0;0;0;0;1;38.506;89.3030982271797;1;0;0
14.5;754.5;1787.68701171875;1505.49096679687;33.7464809417725;3.98221511356196;0;0;0;0;0;0;0;81.259;47.156455788445;0;1;0
11.7;738.78296;1836.91003417969;1554.40295410156;33.3082109689713;4.07595272592211;0;0;0;0;0;0;0;81.35;48.6160745277263;0;0;1
9.2969999;760.03553;2018.84802246094;1648.85498046875;34.2555314302444;191.090115396295;0;0;0;1;0;0;0;73.53;46.8355875257605;0;0;1
7.9219997;764.84092;2032.10205078125;1702.21997070312;32.5530290603638;198.018751897965;0;0;0;1;0;0;0;73.607;46.9501526139684;0;0;1
5.883;746.48047;2102.05590820312;1743.90905761719;32.4621886014938;204.710648851098;0;0;0;1;0;0;0;73.674;47.8864155270968;0;0;1
7.8749999;778.08969;2110.68701171875;1761.4580078125;33.1410497426987;213.883833978261;0;0;0;1;0;0;0;73.761;49.9325804984945;0;0;1
36.000001;185.33804;432.595794677734;252.896194458008;52.7720093727112;20.6344219213161;0;0;0;0;1;0;0;86.073;53.80445749989;1;0;0
22.2;204.93771;553.14208984375;360.650299072266;46.0483491420746;23.1779883044711;0;0;0;0;1;0;0;87.132;45.5512574902593;1;0;0
8.6000003;210.20608;775.390197753906;524.466003417969;44.4409400224686;24.8414849663498;0;0;0;0;1;0;0;87.49;45.3828389358575;0;1;0
60.500002;62.504794;67.7290573120117;54.1392211914062;33.6204409599304;129.186998857259;1;0;1;0;0;0;0;31.916;48.3924522744438;1;0;0
30.199999;57.705559;100.916397094727;79.2327499389648;35.8491986989975;138.330135459593;1;0;1;0;0;0;0;42.522;38.5730966495374;1;0;0
17.200001;52.898972;132.473907470703;96.0269165039062;40.6078904867172;141.936072304132;1;0;1;0;0;0;0;49.226;36.489722882657;1;0;0
10.2;53.374325;158.028793334961;117.922203063965;39.4973486661911;143.314362368783;1;0;1;0;0;0;0;51.765;36.6549076506147;1;0;0
7.1999997;74.754952;208.173904418945;170.051696777344;33.7563902139664;144.754720237128;1;0;1;0;0;0;0;54.259;37.1756398956484;1;0;0
4.5000002;78.998739;238.610198974609;195.718002319336;33.1798404455185;146.282102014807;1;0;1;0;0;0;0;56.736;38.4988746045366;1;0;0
32.9438;80.31866029;116.02619934082;100.030700683594;29.089230298996;129.186998857259;1;0;1;0;0;0;0;31.916;48.3924522744438;1;0;0
6.66551;74.151643315;218.443695068359;176.722396850586;34.7986996173859;138.330135459593;1;0;1;0;0;0;0;42.522;38.5730966495374;1;0;0
1.35855;67.97517902;306.942901611328;244.135192871094;35.744521021843;141.936072304132;1;0;1;0;0;0;0;49.226;36.489722882657;1;0;0
0.778258;68.586007625;347.106292724609;277.25390625;35.3533506393433;143.314362368783;1;0;1;0;0;0;0;51.765;36.6549076506147;1;0;0
3.16468;96.06011332;396.047088623047;317.785491943359;36.4296704530716;144.754720237128;1;0;1;0;0;0;0;54.259;37.1756398956484;1;0;0
1.97063;101.513379615;441.705596923828;353.009185791016;36.1248314380646;146.282102014807;1;0;1;0;0;0;0;56.736;38.4988746045366;1;0;0
10;64.475171;258.643890380859;176.325103759766;45.5262690782547;31.1892955974843;1;0;0;0;0;0;1;37.91;92.180735453661;1;0;0
36.8;75.111926;129.724105834961;95.3442764282227;40.5638188123703;44.6533396226415;1;0;0;0;0;0;1;41.21;87.9070770696591;1;0;0
48.899999;81.423806;114.988800048828;82.0133895874023;43.1837290525436;61.6527327044025;1;0;0;0;0;0;1;46.491;88.0564818756413;1;0;0
44.400001;75.567714;113.19539642334;82.2734222412109;41.4748013019562;73.0381855345912;1;0;0;0;0;0;1;49.444;83.0206847717815;1;0;0
53.299999;61.452816;88.1696014404297;56.3787307739258;44.4467604160309;29.5547227687165;1;0;0;0;0;0;1;43.164;97.5354468537559;1;0;0
39.899999;68.014755;117.908599853516;81.4850616455078;42.8200602531433;39.6231981553172;1;0;0;0;0;0;1;49.746;88.600675548789;1;0;0
37.5;78.84156;153.475296020508;103.754501342773;46.64086997509;47.9826066721669;1;0;0;0;0;0;1;53.976;85.6335342588988;1;0;0
69.300002;23.637835;22.5996894836426;16.0652904510498;42.1636313199997;23.40878234;1;0;0;0;0;0;1;37;95.06501202;1;0;0
63.9;43.20545;45.706600189209;32.9324417114258;42.0997112989426;30.4451807414922;1;0;0;0;0;0;1;41.082;97.4559441563328;1;0;0
50.700003;53.599355;81.8776168823242;52.260368347168;47.3305404186249;10.6084187408492;1;0;0;0;0;0;1;60.988;80.0856988758236;1;0;0
40.900001;59.501079;110.899200439453;71.9856491088867;48.9386707544327;12.8692357247438;1;0;0;0;0;0;1;63.712;79.7995501374216;1;0;0
49.700001;160.33167;294.399993896484;159.466506958008;56.0189008712769;36.8412465074358;0;0;0;0;1;0;0;74.797;59.1027695507834;1;0;0
37.200001;159.7274;384.833801269531;216.931198120117;54.6254813671112;40.7595304191077;0;0;0;0;1;0;0;77.964;51.1828718491393;1;0;0
36.300001;193.47441;445.132690429688;266.236297607422;52.5510191917419;42.332317260027;0;0;0;0;1;0;0;79.415;48.0811270706241;1;0;0
35.699999;193.71268;434.496398925781;268.798095703125;51.3349711894989;45.3712870662461;0;0;0;0;1;0;0;81.104;45.74415694;1;0;0
42.399999;102.24662;170.897506713867;116.76969909668;45.3345894813538;408.054809242343;1;1;0;0;0;0;0;28.338;76.1709116976335;1;0;0
57.999998;149.69725;215.730804443359;124.719398498535;52.4963021278381;108.1163772;1;0;0;0;0;0;1;54.291;88.9728365290783;1;0;0
46.000001;144.39881;240.845397949219;155.502807617188;47.1873909235001;117.880893300248;1;0;0;0;0;0;1;59.363;69.4984194038691;1;0;0
34.999999;148.0763;277.197113037109;196.239700317383;42.381089925766;130.209181141439;1;0;0;0;0;0;1;64.3;52.5579786197934;1;0;0
21.699999;205.59522;641.132629394531;410.244995117188;48.7164586782455;90.7380728554642;0;0;0;0;1;0;0;72.868;45.7331154978771;1;0;0
22.400001;223.35558;685.581787109375;436.362609863281;48.6336886882782;93.9168820994908;0;0;0;0;1;0;0;75.941;44.7160811405402;1;0;0
20;224.44549;723.619812011719;456.589996337891;48.3464002609253;96.9438699569134;0;0;0;0;1;0;0;78.56;44.566920211169;0;1;0
20.999999;224.27846;703.567199707031;447.337585449219;47.9612201452255;98.8554837446142;0;0;0;0;1;0;0;80.076;44.84162022;0;1;0
14.8;709.91608;1444.20104980469;1188.23095703125;31.457930803299;120.412554112554;0;0;0;1;0;0;0;67.551;41.3510145122706;0;1;0
14.7;683.97162;1405.44494628906;1135.67102050781;32.7398598194122;128.708333333333;0;0;0;1;0;0;0;66.81;43.8991986273938;0;1;0
9.7999997;420.49048;840.8798828125;745.303894042969;26.6235113143921;135.608622475401;0;0;0;1;0;0;0;73.255;42.2105502683892;0;1;0
10.1;527.59505;994.488220214844;872.197509765625;24.990339577198;137.693367875648;0;0;0;1;0;0;0;73.792;53.8638618382904;0;1;0
15.800001;796.94071;1573.68298339844;1342.30603027344;30.247700214386;234.606908225034;0;0;0;1;0;0;0;76.966;51.7937457997838;0;1;0
16.1;796.93537;1644.22998046875;1403.791015625;31.8706691265106;235.712929356538;0;0;0;1;0;0;0;77.224;52.9145728699203;0;1;0
24.1;62.015;135.314498901367;101.505401611328;39.9978399276733;32.2235547886109;1;1;0;0;0;0;0;76.624;75.8089723673681;1;0;0
23;58.732;148.510101318359;107.304496765137;44.1270709037781;38.105823986195;1;1;0;0;0;0;0;77.222;54.8870558776184;1;0;0
21.1;63.894469;155.818298339844;116.929000854492;41.5879905223846;40.7289473684211;1;1;0;0;0;0;0;77.648;52.5285800143465;1;0;0
12;803.426;1594.88793945312;1401.24499511719;27.1985590457916;130.749069054914;0;0;0;1;0;0;0;86.795;52.9459492095595;0;1;0
14;892.442;1708.43896484375;1484.34301757812;28.166338801384;144.8409;0;0;0;1;0;0;0;87.874;56.9149567170267;0;1;0
31.8;171.25;431.028503417969;261.750610351562;51.5211999416351;175.353363692817;0;0;0;0;1;0;0;63.371;65.8892952684275;1;0;0
49.5;181.67523;305.315704345703;181.906600952148;52.0561993122101;185.767832746843;0;0;0;0;1;0;0;66.003;63.0223805902884;1;0;0
40.5;201.73028;378.073791503906;248.22509765625;47.3266005516052;200.685593044918;0;0;0;0;1;0;0;73.753;57.3864372408513;1;0;0
20.999999;202.83465;496.606414794922;355.883514404297;41.9185698032379;222.292630925274;0;0;0;0;1;0;0;81.828;53.86292148;1;0;0
7.9999998;64.812186;202.048492431641;150.344299316406;40.1949107646942;10.2628611855198;1;1;0;0;0;0;0;50.511;91.2505952260795;1;0;0
14;77.492689;192.498001098633;155.714401245117;35.3300511837006;12.0742755296548;1;1;0;0;0;0;0;55.997;76.5874583896034;1;0;0
5.5;105.79154;249.731094360352;217.738494873047;27.6157289743423;15.3927145700202;1;1;0;0;0;0;0;68.236;49.2130947282274;1;0;0
36.700001;151.24939;353.953308105469;205.220504760742;53.363448381424;57.56384684;0;0;0;0;1;0;0;62.104;61.05319685;1;0;0
32.800001;158.83057;360.7919921875;232.519195556641;48.8044291734695;60.4409607022065;0;0;0;0;1;0;0;62.69;58.813263359132;1;0;0
22.499999;154.3919;415.507904052734;289.258514404297;44.9948787689209;64.2286922209696;0;0;0;0;1;0;0;63.261;55.9168412913275;1;0;0
25;161.76067;413.093597412109;286.810913085938;45.7115292549133;69.9535231116122;0;0;0;0;1;0;0;63.986;54.03376113;1;0;0
24.18;77.030519;135.349700927734;109.794898986816;32.0039391517639;56.3910542970516;1;1;0;0;0;0;0;43.478;83.0105691344499;1;0;0
16.74;84.818995;162.679595947266;128.310394287109;32.7614396810532;67.8241910693656;1;1;0;0;0;0;0;42.75;73.5331660191647;1;0;0
25.2;97.2258;159.960800170898;130.514801025391;30.1914602518082;83.139519815159;1;1;0;0;0;0;0;43.019;59.6147021075962;1;0;0
32.499999;100.70723;153.953094482422;123.776397705078;31.5339505672455;96.8834125269978;1;1;0;0;0;0;0;42.705;63.8363130332394;1;0;0
29.7;95.75;151.891006469727;122.11840057373;31.53395057;100.846929529359;1;1;0;0;0;0;0;42.73;64.2337169671459;1;0;0
20.6;569.46824;1191.873046875;994.0576171875;35.2468401193619;93.1519309613808;0;0;0;1;0;0;0;78.442;46.730008815098;0;1;0
20.7;558.88511;1158.30798339844;977.424499511719;34.7189486026764;93.6697920792501;0;0;0;1;0;0;0;80.321;51.6196951902596;0;1;0
6.3000001;253.95711;869.168090820312;693.18359375;34.5915585756302;30.2402806533241;0;0;0;1;0;0;0;68.269;52.5543989137625;0;1;0
2.2;261.6;1107.52905273438;945.22119140625;30.3214490413666;30.41124914;0;0;0;1;0;0;0;68.88;56.20961758;0;1;0
45.500001;39.764184;64.1273498535156;42.7304496765137;44.5645093917847;57.047908;1;0;0;0;0;0;1;13.827;98.6958664519767;1;0;0
38.699999;58.605832;79.4376220703125;67.0155487060547;29.806849360466;65.7414771362547;1;0;0;0;0;0;1;15.504;98.6428275132746;1;0;0
29.6;52.494745;85.0879135131836;69.4194183349609;33.1705987453461;77.6087684392043;1;0;0;0;0;0;1;17.319;93.1743265219224;1;0;0
23.5;50.762125;94.5757827758789;77.4488525390625;34.9931210279465;89.2923727735845;1;0;0;0;0;0;1;19.428;83.9197236322995;1;0;0
13.699999;789.20489;1500.61401367188;1300.2509765625;27.7140885591507;17.6484106614018;0;0;0;1;0;0;0;83.77;50.9483114065022;0;1;0
11.6;814.65749;1586.47204589844;1382.22204589844;27.3297697305679;18.1479501184522;0;0;0;1;0;0;0;85.382;60.9423994855002;0;1;0
39.8;160.71658;249.119705200195;188.596099853516;38.1020486354828;44.6227148330597;1;0;1;0;0;0;0;48.692;58.0243300136071;1;0;0
35.2;159.63238;278.424011230469;198.103302001953;40.3755903244019;46.2704433497537;1;0;1;0;0;0;0;51.146;52.0961412864538;1;0;0
34;162.72715;271.786987304688;205.072601318359;36.6966009140015;47.3786535303777;1;0;1;0;0;0;0;53.706;52.2440666518927;1;0;0
14;725.32434;1603.42895507812;1306.34594726562;33.7204813957214;118.7593382972;0;0;0;1;0;0;0;78.369;54.6309059178848;0;1;0
13.600001;757.74223;1644.20495605469;1368.45495605469;32.3806911706924;122.299435492561;0;0;0;1;0;0;0;80.444;61.2671434464288;0;1;0
29.899999;108.47361;222.681106567383;163.90950012207;42.3557996749878;151.612857142857;1;0;1;0;0;0;0;22.33;74.651943521048;1;0;0
41.2;102.39792;154.856292724609;117.777000427246;40.0576293468475;151.322857142857;1;0;1;0;0;0;0;22.355;59.0098474840879;1;0;0
32.699999;110.07719;209.979705810547;149.217102050781;42.184990644455;5.39662746924361;1;0;0;0;0;0;1;82.452;78.7441432987769;1;0;0
33.399999;171.40493;295.394897460938;231.614593505859;38.0243688821793;8.01343967089688;1;0;0;0;0;0;1;88.976;67.8042576361545;1;0;0
16;622.3;1372.79797363281;1131.64697265625;34.3899309635162;259.440189310958;0;0;0;1;0;0;0;81.302;51.6650449382949;0;1;0
14.6;615.5;1511.41394042969;1242.11694335938;35.1488292217255;273.049472988054;0;0;0;1;0;0;0;83.143;56.0698960446915;0;1;0
35.4;108.34423;173.650100708008;138.955307006836;37.3794794082642;68.27511459;1;0;0;1;0;0;0;53.605;50.39714411;1;0;0
37.3;111.29198;178.987899780273;138.890899658203;39.4614607095718;66.2496063543161;1;0;0;1;0;0;0;55.535;47.4836185354363;1;0;0
21.600001;108.27328;230.352996826172;181.965698242188;36.503678560257;65.1750586094685;1;0;0;1;0;0;0;57.448;49.9593831389708;1;0;0
19.499999;109.3376;234.575302124023;188.952392578125;35.9486192464828;65.0477623429791;1;0;0;1;0;0;0;59.039;54.0653749697699;1;0;0
50.800002;60.732418;78.5272216796875;59.8121185302734;38.4372293949127;66.8338182297618;1;0;0;0;0;0;1;37.17;88.3571533055468;1;0;0
